Customer_ID,Name,Gold_Weight_grams,Gold_Purity_karat,Loan_Amount,Interest_Rate,Tenure_months,Monthly_EMI,Status,Branch,Date_of_Loan
CUST0001,Rajesh Kumar,45.50,22,125000,12.5,24,6250,Active,Mumbai,2024-03-15
CUST0002,Priya Sharma,32.75,20,85000,11.8,18,5100,Active,Delhi,2024-01-20
CUST0003,Anil Nair,120.25,24,285000,10.2,36,9500,Closed,Kochi,2024-02-10
CUST0004,Meera Patel,28.90,18,65000,13.2,12,5800,Overdue,Mumbai,2024-04-05
CUST0005,Suresh Reddy,89.40,22,195000,11.5,24,9100,Active,Bangalore,2024-01-12
CUST0006,Lakshmi Iyer,155.80,24,375000,9.8,36,12500,Active,Chennai,2024-05-18
CUST0007,Ravi Gupta,42.30,20,98000,12.8,18,5900,Active,Delhi,2024-03-22
CUST0008,Sunita Joshi,67.90,22,148000,11.2,24,6900,Closed,Mumbai,2024-02-28
CUST0009,Vinod Menon,195.50,24,465000,10.5,36,15200,Active,Kochi,2024-04-12
CUST0010,Kavita Singh,38.75,18,82000,13.5,12,7350,Overdue,Delhi,2024-01-08
CUST0011,Manoj Tiwari,56.20,20,128000,12.2,18,7800,Active,Mumbai,2024-03-05
CUST0012,Deepa Krishnan,89.60,24,215000,10.8,24,10200,Active,Chennai,2024-02-15
CUST0013,Arjun Das,125.40,22,295000,11.0,36,9800,Closed,Kochi,2024-05-02
CUST0014,Rekha Agarwal,34.80,18,75000,13.8,12,6850,Active,Bangalore,2024-01-25
CUST0015,Sanjay Rao,78.90,20,168000,12.0,24,7850,Active,Chennai,2024-04-08
CUST0016,Neeta Shah,102.30,22,235000,11.5,36,7950,Overdue,Mumbai,2024-03-18
CUST0017,Ramesh Pillai,45.60,24,112000,10.2,18,6800,Active,Kochi,2024-02-22
CUST0018,Usha Verma,29.80,18,68000,14.0,12,6200,Closed,Delhi,2024-05-10
CUST0019,Ganesh Bhat,135.70,24,325000,9.8,36,10950,Active,Bangalore,2024-01-30
CUST0020,Shanti Devi,52.40,20,115000,12.5,24,5400,Active,Chennai,2024-04-15
CUST0021,Ashok Kumar,85.20,22,189000,11.8,24,8850,Overdue,Mumbai,2024-03-08
CUST0022,Malti Gupta,41.90,18,89000,13.2,18,5350,Active,Delhi,2024-02-18
CUST0023,Krishnan Nair,165.80,24,395000,10.5,36,12900,Active,Kochi,2024-05-25
CUST0024,Radha Jain,36.70,20,82000,12.8,12,7350,Closed,Bangalore,2024-01-15
CUST0025,Sunil Mishra,94.50,22,218000,11.2,36,7200,Active,Chennai,2024-04-20
CUST0026,Geetha Rao,58.30,24,142000,10.8,24,6750,Active,Mumbai,2024-03-12
CUST0027,Harish Sharma,72.80,18,155000,13.5,18,9350,Overdue,Delhi,2024-02-05
CUST0028,Latha Menon,118.90,20,268000,12.0,36,8950,Active,Kochi,2024-05-08
CUST0029,Vijay Patel,44.60,22,105000,11.5,24,4900,Closed,Bangalore,2024-01-22
CUST0030,Kamala Iyer,87.40,24,208000,10.2,24,9850,Active,Chennai,2024-04-02
CUST0031,Devendra Singh,139.20,22,325000,11.8,36,11200,Active,Mumbai,2024-03-28
CUST0032,Pushpa Agarwal,33.80,18,75000,14.0,12,6850,Overdue,Delhi,2024-02-12
CUST0033,Mohan Das,175.60,24,425000,9.8,36,14350,Active,Kochi,2024-05-15
CUST0034,Sumitra Joshi,49.70,20,112000,12.5,18,6800,Active,Bangalore,2024-01-28
CUST0035,Rakesh Reddy,91.30,22,205000,11.2,24,9600,Closed,Chennai,2024-04-25
CUST0036,Sarita Gupta,65.90,24,158000,10.8,24,7500,Active,Mumbai,2024-03-15
CUST0037,Bhaskar Pillai,108.50,18,235000,13.2,36,8200,Active,Kochi,2024-02-08
CUST0038,Indira Sharma,38.20,20,85000,12.8,12,7650,Overdue,Delhi,2024-05-22
CUST0039,Ramakrishna Bhat,145.80,24,348000,10.5,36,11450,Active,Bangalore,2024-01-10
CUST0040,Shobha Nair,54.60,22,125000,11.5,24,5850,Active,Chennai,2024-04-18
CUST0041,Dilip Kumar,82.70,20,178000,12.0,24,8350,Closed,Mumbai,2024-03-22
CUST0042,Vasanti Jain,47.90,18,98000,13.8,18,5900,Active,Delhi,2024-02-25
CUST0043,Kiran Menon,125.40,24,295000,10.2,36,9800,Active,Kochi,2024-05-12
CUST0044,Sangeeta Rao,35.80,20,78000,12.5,12,7050,Overdue,Bangalore,2024-01-18
CUST0045,Mahesh Tiwari,96.20,22,218000,11.8,24,10200,Active,Chennai,2024-04-08
CUST0046,Jayanti Singh,62.50,24,148000,10.8,24,7000,Active,Mumbai,2024-03-05
CUST0047,Subhash Gupta,78.90,18,168000,13.2,36,5850,Closed,Delhi,2024-02-15
CUST0048,Parvati Das,152.30,20,345000,12.0,36,11500,Active,Kochi,2024-05-28
CUST0049,Govind Patel,43.70,22,98000,11.5,18,5900,Active,Bangalore,2024-01-25
CUST0050,Saraswati Iyer,89.60,24,208000,10.5,24,9850,Overdue,Chennai,2024-04-12